Country,Age,Gender,family_history,tech_company,wellness_program,treatment,North_America,age_categories
Australia,18-24,Female,Yes,Yes,No,Yes,1,1
Australia,18-24,Male,No,Yes,Unsure,No,1,1
Australia,18-24,Male,Yes,No,Yes,Yes,1,1
Australia,18-24,Male,Yes,Yes,Yes,Yes,1,1
Australia,25-34,Female,Yes,No,Yes,No,2,2
Australia,25-34,Female,Yes,No,Yes,Yes,1,1
Australia,25-34,Female,Yes,Yes,No,Yes,1,1
Australia,25-34,Male,No,Yes,No,No,2,2
Australia,25-34,Male,No,Yes,No,Yes,2,2
Australia,25-34,Male,No,Yes,Unsure,No,1,1
Australia,25-34,Male,No,Yes,Yes,No,2,2
Australia,25-34,Male,No,Yes,Yes,Yes,1,1
Australia,25-34,Male,Yes,Yes,No,Yes,2,2
Australia,25-34,Male,Yes,Yes,Unsure,Yes,1,1
Australia,35-44,Male,Yes,Yes,No,Yes,1,1
Australia,45-54,Male,No,Yes,No,Yes,1,1
Austria,18-24,Male,No,Yes,Unsure,No,2,2
Austria,25-34,Male,Yes,Yes,Unsure,No,1,1
Belgium,25-34,Female,No,Yes,No,No,1,1
Belgium,25-34,Female,Yes,No,No,Yes,1,1
Belgium,25-34,Male,No,No,No,No,2,2
Belgium,25-34,Male,No,Yes,No,No,2,2
Bosnia and Herzegovina,25-34,Male,Yes,Yes,Unsure,No,1,1
Brazil,18-24,Male,No,Yes,No,No,1,1
Brazil,25-34,Male,No,Yes,No,No,2,2
Brazil,25-34,Male,No,Yes,No,Yes,1,1
Brazil,25-34,Male,Yes,Yes,No,No,1,1
Brazil,25-34,Male,Yes,Yes,No,Yes,1,1
Bulgaria,25-34,Female,No,Yes,No,Yes,1,1
Bulgaria,25-34,Male,No,Yes,No,No,2,2
Bulgaria,25-34,Male,No,Yes,No,Yes,1,1
China,35-44,Male,No,Yes,No,No,1,1
Colombia,25-34,Male,No,Yes,No,No,2,2
Costa Rica,35-44,Male,No,Yes,No,No,1,1
Croatia,25-34,Male,Yes,Yes,No,Yes,1,1
Croatia,35-44,Male,No,Yes,No,Yes,1,1
Czech Republic,25-34,Male,Yes,Yes,No,No,1,1
Denmark,35-44,Male,Yes,Yes,Yes,Yes,2,2
Finland,18-24,Male,No,No,No,No,1,1
Finland,25-34,Male,No,Yes,No,No,1,1
Finland,35-44,Male,No,Yes,No,Yes,1,1
France,18-24,Male,No,Yes,Yes,No,1,1
France,25-34,Male,No,Yes,No,No,5,5
France,25-34,Male,No,Yes,No,Yes,1,1
France,25-34,Male,No,Yes,Unsure,No,1,1
France,25-34,Male,Yes,No,Unsure,No,1,1
France,35-44,Male,No,Yes,No,No,2,2
France,35-44,Male,Yes,Yes,Yes,No,1,1
France,45-54,Male,No,Yes,No,Yes,1,1
Georgia,18-24,Male,No,No,No,No,1,1
Germany,18-24,Male,No,Yes,No,No,1,1
Germany,18-24,Male,Yes,Yes,No,No,1,1
Germany,18-24,Male,Yes,Yes,No,Yes,2,2
Germany,18-24,Male,Yes,Yes,Unsure,Yes,1,1
Germany,25-34,Female,No,Yes,No,No,1,1
Germany,25-34,Male,No,No,Unsure,No,1,1
Germany,25-34,Male,No,Yes,No,No,11,11
Germany,25-34,Male,No,Yes,No,Yes,3,3
Germany,25-34,Male,No,Yes,Unsure,No,4,4
Germany,25-34,Male,Yes,No,No,Yes,1,1
Germany,25-34,Male,Yes,Yes,No,Yes,7,7
Germany,25-34,Male,Yes,Yes,Yes,Yes,1,1
Germany,25-34,Non-binary,No,Yes,Yes,Yes,1,1
Germany,25-34,Non-binary,Yes,Yes,No,Yes,1,1
Germany,35-44,Male,No,No,No,Yes,1,1
Germany,35-44,Male,No,No,Unsure,Yes,1,1
Germany,35-44,Male,No,No,Yes,Yes,1,1
Germany,35-44,Male,No,Yes,No,No,4,4
Germany,35-44,Male,No,Yes,No,Yes,1,1
Germany,35-44,Male,No,Yes,Yes,No,1,1
Greece,25-34,Male,No,Yes,No,No,1,1
Greece,35-44,Male,No,Yes,No,No,1,1
Hungary,25-34,Female,Yes,Yes,No,No,1,1
India,18-24,Female,Yes,Yes,No,Yes,1,1
India,18-24,Male,No,Yes,No,No,2,2
India,18-24,Male,No,Yes,No,Yes,2,2
India,18-24,Male,No,Yes,Unsure,No,1,1
India,25-34,Female,No,No,No,No,1,1
India,25-34,Male,No,Yes,No,No,3,3
Ireland,18-24,Female,No,Yes,Yes,Yes,1,1
Ireland,18-24,Male,No,Yes,Unsure,No,1,1
Ireland,18-24,Male,Yes,Yes,No,No,2,2
Ireland,18-24,Male,Yes,Yes,No,Yes,1,1
Ireland,25-34,Female,No,No,Yes,Yes,1,1
Ireland,25-34,Female,Yes,Yes,Unsure,No,1,1
Ireland,25-34,Male,No,Yes,No,No,4,4
Ireland,25-34,Male,No,Yes,No,Yes,3,3
Ireland,25-34,Male,No,Yes,Unsure,Yes,1,1
Ireland,25-34,Male,No,Yes,Yes,Yes,1,1
Ireland,25-34,Male,Yes,Yes,No,Yes,2,2
Ireland,35-44,Female,No,Yes,No,No,1,1
Ireland,35-44,Male,No,Yes,No,No,3,3
Ireland,35-44,Male,Yes,Yes,No,No,1,1
Ireland,35-44,Male,Yes,Yes,No,Yes,2,2
Ireland,45-54,Male,No,Yes,No,No,1,1
Ireland,45-54,Male,No,Yes,No,Yes,1,1
Israel,18-24,Male,No,No,Yes,No,1,1
Israel,18-24,Male,No,Yes,No,No,1,1
Israel,25-34,Female,Yes,Yes,Unsure,No,1,1
Israel,25-34,Male,No,Yes,No,No,2,2
Italy,25-34,Male,No,No,No,No,2,2
Italy,25-34,Male,No,Yes,No,No,1,1
Italy,25-34,Male,Yes,Yes,No,No,1,1
Italy,25-34,Male,Yes,Yes,No,Yes,1,1
Italy,35-44,Male,No,Yes,Unsure,No,2,2
Japan,45-54,Male,Yes,Yes,Yes,Yes,1,1
